colorName,colorPath
#ABACA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abaca5.png
#ABA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba5ed.png
#ABA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba5e5.png
#ABBE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abbe55.png
#ABCE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abce55.png
#ABE1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abe1e5.png
#ABE55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abe55e.png
#AB0DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab0ded.png
#AB0DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab0de5.png
#AB011A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab011a.png
#ACCEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#accede.png
#ACCE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acce55.png
#ACC011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc011.png
#AC0E1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac0e1a.png
#ADD1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1ed.png
#ADD1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1e5.png
#ADE1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade1ea.png
#AD1E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1e55.png
#AD0BE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad0be5.png
#AD0B05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad0b05.png
#AEFA1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aefa1d.png
#AFACED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#afaced.png
#AF0CA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#af0ca1.png
#A1A5A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1a5a5.png
#A1BED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1bed0.png
#A1CADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1cade.png
#A1CED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ced0.png
#A1C1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1c1ad.png
#A1D015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1d015.png
#A1D05E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1d05e.png
#A11E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11e1e.png
#A110D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110d5.png
#A1105E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1105e.png
#A100FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a100fe.png
#A1005E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1005e.png
#A5CEBC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5cebc.png
#A55BAA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55baa.png
#A55EA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55ea1.png
#A55E1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55e1f.png
#A55E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55e55.png
#BABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb1e.png
#BABE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babe15.png
#BAB001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab001.png
#BAB005,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab005.png
#BACABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bacaba.png
#BACCAE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baccae.png
#BADA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bada55.png
#BAFFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baffed.png
#BAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baff1e.png
#BA1ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ada.png
#BA1AF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1af0.png
#BA1A05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1a05.png
#BA1B0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1b0a.png
#BA1DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ded.png
#BA11AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11ad.png
#BA11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11a5.png
#BA11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba11ed.png
#BA1010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1010.png
#BA15A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba15a5.png
#BA0BAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba0bab.png
#BA5A1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5a1e.png
#BA55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba55e5.png
#BA5505,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba5505.png
#BEADED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beaded.png
#BEAD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bead1e.png
#BEB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb1ed.png
#BEB055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beb055.png
#BECA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beca11.png
#BEC1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bec1ad.png
#BEDAFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedaff.png
#BEDDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedded.png
#BEDEAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedead.png
#BEDEAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bedeaf.png
#BEDE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bede11.png
#BEDE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bede15.png
#BEEBEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beebee.png
#BEEFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#beefed.png
#BEE101,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bee101.png
#BEFA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#befa11.png
#BEFE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#befe11.png
#BEF1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef1ea.png
#BEF001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bef001.png
#BE1ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1ace.png
#BE1EAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1eaf.png
#BE1EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be1eed.png
#BE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11ed.png
#BE11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be11e5.png
#BE5CAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be5cab.png
#BE51AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be51ab.png
#BE55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be55e1.png
#BE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#be55e5.png
#B1ADED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1aded.png
#B1ADE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1ade5.png
#B1EED5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1eed5.png
#B1E55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b1e55e.png
#B100D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b100d5.png
#B0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bbed.png
#B0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0bb1e.png
#B0CCE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0cce5.png
#B0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0dd1e.png
#B0FF05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b0ff05.png
#B01DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01ded.png
#B01D05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b01d05.png
#B011ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b011ed.png
#B010ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b010ed.png
#B00B00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00b00.png
#B00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b00d1e.png
#B055ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055ed.png
#B055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#b055e5.png
#CABA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba1a.png
#CABA11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba11.png
#CABA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba15.png
#CABA5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caba5a.png
#CABBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabbed.png
#CABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cabb1e.png
#CAB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1ed.png
#CAB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab1e5.png
#CAB0B5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cab0b5.png
#CACA05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caca05.png
#CADDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadded.png
#CADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cadd1e.png
#CAECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caeca1.png
#CAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#caff1e.png
#CA1ABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1aba.png
#CA1ADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ade.png
#CA1CED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ced.png
#CA1CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1ce5.png
#CA1E5A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1e5a.png
#CA11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11a5.png
#CA11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11ed.png
#CA11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca11e5.png
#CA1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1100.png
#CA1001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca1001.png
#CA5ABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5aba.png
#CA5ABE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5abe.png
#CA5C01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ca5c01.png
#CEA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cea5ed.png
#CEA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cea5e5.png
#CEBE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#cebe11.png
#CE1EBE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1ebe.png
#CE1EB5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1eb5.png
#CE11AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11ae.png
#CE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce11ed.png
#CE1105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce1105.png
#CE55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce55ed.png
#CE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ce55e5.png
#C1EDDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c1edde.png
#C10ACA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c10aca.png
#C105ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105ed.png
#C105E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c105e5.png
#C0A1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1a5.png
#C0A1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0a1ed.png
#C0BAEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0baea.png
#C0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bbed.png
#C0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bb1e.png
#C0BCAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0bcab.png
#C0B1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b1e5.png
#C0B01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b01a.png
#C0B055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0b055.png
#C0CCA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0cca1.png
#C0C1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c1ea.png
#C0C0A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0c0a5.png
#C0DDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dded.png
#C0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dd1e.png
#C0DEC5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0dec5.png
#C0ECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0eca1.png
#C0FFEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ffea.png
#C0FFEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ffee.png
#C0FF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0ff1e.png
#C01ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01ada.png
#C011AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c011ab.png
#C0101A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c0101a.png
#C01055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c01055.png
#C00B00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00b00.png
#C00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00d1e.png
#C00EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00eed.png
#C00EE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c00ee5.png
#C001ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c001ed.png
#C05EC5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c05ec5.png
#C055A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#c055a5.png
#DABBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dabbed.png
#DABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dabb1e.png
#DACE10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dace10.png
#DADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dadd1e.png
#DAD0ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dad0ed.png
#DAD0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dad0e5.png
#DAEDA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#daeda1.png
