colorName,colorPath
#DAFFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#daffed.png
#DAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#daff1e.png
#DA11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#da11a5.png
#DA11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#da11e5.png
#DC1A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dc1a55.png
#DEBA5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deba5e.png
#DEBC1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debc1e.png
#DEBE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debe11.png
#DEB055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deb055.png
#DECADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decade.png
#DECA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca15.png
#DECEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decede.png
#DECE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dece55.png
#DEC0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0de.png
#DEC011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec011.png
#DEEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deeded.png
#DEE5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dee5e5.png
#DEFACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deface.png
#DEFADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defade.png
#DEF1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1ea.png
#DE1ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ace.png
#DE1EAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ead.png
#DE5EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5eed.png
#DE501E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de501e.png
#D0AB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0ab1e.png
#D0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0bbed.png
#D0B1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0b1a5.png
#D0DDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0dded.png
#D0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0dd1e.png
#D0D0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0d0e5.png
#D0FFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0ffed.png
#D01E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d01e55.png
#D011ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d011ed.png
#D0105E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0105e.png
#D00DAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00dab.png
#D00DAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00dad.png
#D00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00d1e.png
#D001EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d001ee.png
#D055A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055a1.png
#D055ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055ed.png
#D055E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055e1.png
#D055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055e5.png
#EA5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea5e15.png
#EA55E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ea55e1.png
#EBCA5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ebca5c.png
#ECB01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecb01e.png
#ECC1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ecc1e5.png
#EC01E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ec01e5.png
#EDD0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#edd0e5.png
#EE1B0B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ee1b0b.png
#EFFACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#efface.png
#E10DEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e10dea.png
#E10DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e10de5.png
#E5C0BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e5c0ba.png
#E55EDA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55eda.png
#E55EDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#e55ede.png
#FAB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1ed.png
#FAB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fab1e5.png
#FACADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#facade.png
#FADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fadd1e.png
#FAECA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faeca1.png
#FAECE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faece5.png
#FAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#faff1e.png
#FA1CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa1ce5.png
#FA11A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa11a1.png
#FA5CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5ce5.png
#FA5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa5e15.png
#FA501A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fa501a.png
#FEA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fea5ed.png
#FEA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fea5e5.png
#FEEB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feeb1e.png
#FEEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#feeded.png
#FE11A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11a5.png
#FE11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe11ed.png
#FE110E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe110e.png
#FE0DA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0da1.png
#FE0FF5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe0ff5.png
#FE5E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe5e15.png
#FE55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe55ed.png
#FE55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#fe55e5.png
#F1ABE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1abe1.png
#F1EECE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1eece.png
#F100D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f100d5.png
#F1055A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f1055a.png
#F0A1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f0a1ed.png
#F0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f0bbed.png
#F0C51E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f0c51e.png
#F01DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f01ded.png
#F011E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f011e5.png
#F001ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f001ed.png
#F055AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f055ae.png
#F055ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f055ed.png
#F055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#f055e5.png
#1ABE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1abe15.png
#1AB1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ab1ab.png
#1ACC01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1acc01.png
#1AC0CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ac0ca.png
#1AD1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ad1ed.png
#1AD1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ad1e5.png
#1A11ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1a11ed.png
#1A55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1a55e5.png
#1A5505,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1a5505.png
#1EADED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1eaded.png
#1EAFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1eafed.png
#1EA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ea5ed.png
#1EA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ea5e5.png
#1EF5E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1ef5e1.png
#1E55EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1e55ee.png
#1E55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1e55e5.png
#10ADED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10aded.png
#10AFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10afed.png
#10BA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10ba1e.png
#10BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10bbed.png
#10B01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10b01a.png
#10B010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10b010.png
#10B05A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10b05a.png
#10B05E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10b05e.png
#10CA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10ca1e.png
#10CA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10ca15.png
#10C0ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10c0ed.png
#10C0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#10c0e5.png
#1011ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1011ed.png
#100FA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#100fa5.png
#1005ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1005ed.png
#1005E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1005e5.png
#105E15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#105e15.png
#1055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#1055e5.png
#0B01E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0b01e5.png
#0B0105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0b0105.png
#0B5EDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0b5ede.png
#0B5E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0b5e55.png
#0DE55A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0de55a.png
#0FFA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#0ffa15.png
#01ACAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#01acad.png
#01EA5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#01ea5e.png
#01E05E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#01e05e.png
#00D1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#00d1e5.png
#05E11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#05e11a.png
#05E11E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#05e11e.png
#5ABA10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5aba10.png
#5ABBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5abbed.png
#5ABECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5abeca.png
#5AB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ab1e5.png
#5ACC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5acc05.png
#5ACE1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ace1a.png
#5ADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5add1e.png
#5A1ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ada.png
#5A1ADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ade.png
#5A1AD5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1ad5.png
#5A1E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1e1e.png
#5A11EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a11ee.png
#5A1100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1100.png
#5A1015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a1015.png
#5A55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55ed.png
#5A55E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5a55e5.png
#5B100D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5b100d.png
#5CA1AE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ae.png
#5CA1D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1d5.png
#5CA1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1ed.png
#5CA1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1e5.png
#5CA1FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca1fe.png
#5CA115,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ca115.png
#5C1AFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c1aff.png
#5C0FF5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c0ff5.png
#5C01D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c01d5.png
#5C010C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5c010c.png
#5EABED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eabed.png
#5EABEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eabee.png
#5EA1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ea1ed.png
#5ECA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eca1e.png
#5ECC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecc05.png
#5ECEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ecede.png
#5ECE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ece55.png
#5EEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5eeded.png
#5EE1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ee1ed.png
#5EE5EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5ee5ee.png
#5E1FED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e1fed.png
#5E11E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e11e5.png
#5E55ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5e55ed.png
#50BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50bbed.png
#50B01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50b01e.png
#50C1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50c1e5.png
#50DDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50dded.png
#501ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#501ace.png
#501EA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#501ea5.png
#5010ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#5010ed.png
#500D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#500d1e.png
#500500,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#500500.png
#50551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#50551e.png